
[2026-03-26 16:30:23] process-log attached: monitoring
[PATH] DB root -> C:\Users\LAHMUMT_2\Desktop\DSS_KU\Logs\Scenario_2026-03-26T163022\SBC3
[STATUS] init availability seeded from InputMissionPlan: [1, 2, 3, 4, 5, 6]
[0902] auto replan request sent (init plan mode)
[QUALITY] startup grace armed (missionPlanID=700000001, duration=10.0s)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
[0402] replan skipped: mode=2 (need 3/4)
